Access to Benefits,Income Stability,Job Flexibility,Financial Resilience,Income Adequacy,Economic Security Index
100.0,100,,100.0,,
0.0,0,,22.333333333333332,100.0,
0.0,100,,83.5,,
0.0,100,,83.5,,
0.0,50,,83.5,100.0,
0.0,100,,83.5,,
0.0,100,,0.0,,
0.0,50,,83.5,100.0,
50.0,100,,83.5,,
50.0,50,,22.333333333333332,100.0,
0.0,100,,100.0,,
0.0,100,,83.5,,
50.0,100,,83.5,,
0.0,100,,83.5,,
0.0,100,0.0,11.0,,
0.0,100,,11.0,,
50.0,50,25.0,100.0,100.0,77.15
50.0,100,0.0,55.666666666666664,,
50.0,100,25.0,100.0,,
100.0,100,75.0,55.666666666666664,,
0.0,100,100.0,100.0,,
100.0,100,,100.0,,
0.0,100,,100.0,,
100.0,100,75.0,83.5,,
50.0,100,,100.0,,
0.0,100,,100.0,,
50.0,100,100.0,22.333333333333332,,
0.0,50,100.0,22.333333333333332,100.0,71.90133333333333
100.0,100,,100.0,,
0.0,50,50.0,100.0,100.0,73.7
0.0,100,50.0,83.5,,
100.0,100,,83.5,,
100.0,0,,100.0,100.0,
100.0,100,,83.5,,
50.0,100,,55.666666666666664,,
50.0,100,,100.0,,
100.0,50,75.0,100.0,100.0,90.95
50.0,100,75.0,83.5,,
50.0,100,,66.66666666666667,,
100.0,100,25.0,83.5,,
0.0,100,,100.0,,
100.0,0,,66.66666666666667,100.0,
100.0,0,,100.0,100.0,
100.0,100,75.0,100.0,,
100.0,100,75.0,100.0,,
100.0,50,75.0,55.666666666666664,100.0,85.98466666666667
50.0,100,50.0,100.0,,
0.0,100,100.0,100.0,,
0.0,100,,100.0,,
50.0,100,,83.5,,
100.0,100,,100.0,,
100.0,100,,55.666666666666664,,
100.0,100,,100.0,,
100.0,100,75.0,100.0,,
50.0,100,,83.5,,
100.0,100,75.0,100.0,,
0.0,100,25.0,0.0,,
0.0,100,,100.0,,
50.0,100,75.0,44.333333333333336,,
100.0,100,,100.0,,
0.0,100,,33.333333333333336,,
0.0,100,,83.5,,
50.0,100,75.0,66.5,,
0.0,50,,83.5,100.0,
50.0,100,,100.0,,
50.0,100,100.0,100.0,,
50.0,100,50.0,83.5,,
50.0,100,75.0,100.0,,
50.0,100,,100.0,,
100.0,100,,83.5,,
100.0,50,,100.0,100.0,
50.0,100,100.0,55.666666666666664,,
100.0,100,,100.0,,
50.0,100,,100.0,,
50.0,100,,66.66666666666667,,
100.0,100,50.0,83.5,,
50.0,100,75.0,100.0,,
50.0,0,,100.0,100.0,
50.0,100,0.0,0.0,,
50.0,100,,100.0,,
50.0,50,,83.5,100.0,
100.0,100,100.0,100.0,,
0.0,50,,11.0,0.0,
100.0,100,,55.666666666666664,,
50.0,50,,100.0,100.0,
50.0,100,75.0,83.5,,
0.0,0,,66.5,100.0,
50.0,100,75.0,100.0,,
50.0,100,50.0,100.0,,
100.0,100,,100.0,,
100.0,50,,100.0,100.0,
100.0,100,75.0,100.0,,
100.0,100,50.0,83.5,,
0.0,50,,66.66666666666667,100.0,
50.0,100,0.0,83.5,,
50.0,100,75.0,100.0,,
0.0,100,,100.0,,
0.0,0,,100.0,100.0,
50.0,100,100.0,100.0,,
50.0,0,,0.0,0.0,
50.0,100,75.0,55.666666666666664,,
100.0,100,,83.5,,
50.0,100,75.0,100.0,,
100.0,100,,83.5,,
100.0,100,,100.0,,
100.0,100,50.0,100.0,,
50.0,100,100.0,55.666666666666664,,
100.0,100,,100.0,,
50.0,100,50.0,66.66666666666667,,
0.0,0,,0.0,0.0,
0.0,100,,11.0,,
100.0,100,,55.666666666666664,,
100.0,100,100.0,100.0,,
100.0,100,50.0,44.333333333333336,,
50.0,100,,55.666666666666664,,
100.0,100,75.0,100.0,,
50.0,100,,100.0,,
0.0,100,,100.0,,
50.0,50,50.0,100.0,100.0,80.6
50.0,100,50.0,100.0,,
100.0,100,75.0,100.0,,
100.0,50,,100.0,100.0,
50.0,100,100.0,83.5,,
0.0,100,,0.0,,
50.0,100,100.0,100.0,,
50.0,50,,83.5,100.0,
50.0,0,,100.0,100.0,
0.0,100,,83.5,,
100.0,100,,100.0,,
50.0,100,75.0,83.5,,
100.0,50,50.0,100.0,100.0,87.5
50.0,100,,55.666666666666664,,
100.0,100,,100.0,,
0.0,100,,100.0,,
50.0,100,,100.0,,
0.0,100,,100.0,,
50.0,100,100.0,83.5,,
50.0,100,,66.66666666666667,,
50.0,100,,66.66666666666667,,
50.0,100,,83.5,,
50.0,100,50.0,100.0,,
50.0,100,50.0,83.5,,
100.0,100,,100.0,,
50.0,100,,100.0,,
0.0,100,,11.0,,
100.0,100,,100.0,,
50.0,100,25.0,83.5,,
50.0,100,,66.5,,
50.0,100,,100.0,,
50.0,100,,100.0,,
50.0,100,,100.0,,
50.0,100,75.0,83.5,,
0.0,100,,100.0,,
0.0,100,,100.0,,
0.0,100,,66.5,,
50.0,100,0.0,66.5,,
100.0,100,50.0,83.5,,
0.0,100,,11.0,,
0.0,100,,100.0,,
0.0,100,,83.5,,
100.0,50,50.0,83.5,100.0,85.652
50.0,100,100.0,83.5,,
50.0,100,,83.5,,
50.0,100,,100.0,,
100.0,100,,100.0,,
50.0,100,,83.5,,
50.0,100,,0.0,,
50.0,100,100.0,100.0,,
50.0,100,,100.0,,
0.0,100,,83.5,,
50.0,50,50.0,0.0,0.0,19.4
50.0,100,50.0,66.66666666666667,,
50.0,100,,83.5,,
0.0,100,,83.5,,
50.0,100,100.0,55.666666666666664,,
0.0,50,,83.5,100.0,
0.0,0,,55.666666666666664,100.0,
50.0,100,75.0,66.5,,
100.0,100,50.0,100.0,,
100.0,100,75.0,83.5,,
0.0,100,,83.5,,
0.0,100,,100.0,,
50.0,100,100.0,100.0,,
100.0,100,75.0,55.666666666666664,,
50.0,100,75.0,100.0,,
100.0,100,,100.0,,
50.0,100,50.0,100.0,,
100.0,100,,33.333333333333336,,
0.0,100,,55.666666666666664,,
50.0,100,,100.0,,
100.0,100,,83.5,,
50.0,100,,83.5,,
50.0,100,,100.0,,
50.0,100,,22.333333333333332,,
0.0,100,,100.0,,
50.0,100,100.0,55.666666666666664,,
50.0,50,,100.0,100.0,
50.0,50,50.0,83.5,100.0,78.752
50.0,100,,100.0,,
50.0,100,,100.0,,
100.0,100,50.0,100.0,,
50.0,100,50.0,100.0,,
50.0,100,75.0,83.5,,
50.0,100,,100.0,,
50.0,100,75.0,66.5,,
100.0,100,75.0,83.5,,
50.0,100,,83.5,,
50.0,0,,66.5,0.0,
100.0,100,75.0,83.5,,
50.0,0,,0.0,0.0,
0.0,100,0.0,22.333333333333332,,
0.0,100,,44.333333333333336,,
0.0,100,,11.0,,
0.0,100,,83.5,,
50.0,100,,100.0,,
50.0,50,,83.5,100.0,
50.0,100,75.0,83.5,,
0.0,100,,11.0,,
100.0,100,,100.0,,
50.0,50,,100.0,100.0,
50.0,100,,100.0,,
100.0,100,50.0,66.66666666666667,,
0.0,50,,100.0,100.0,
0.0,50,50.0,22.333333333333332,100.0,65.00133333333333
50.0,100,,83.5,,
100.0,100,75.0,100.0,,
50.0,100,,100.0,,
100.0,50,,100.0,100.0,
50.0,100,100.0,11.0,,
0.0,100,,22.333333333333332,,
50.0,100,25.0,83.5,,
50.0,100,,100.0,,
100.0,100,,66.5,,
50.0,100,,55.666666666666664,,
0.0,100,,100.0,,
0.0,100,,22.333333333333332,,
50.0,100,75.0,100.0,,
50.0,100,50.0,100.0,,
50.0,100,,100.0,,
0.0,100,,55.666666666666664,,
100.0,100,50.0,66.5,,
100.0,100,,83.5,,
100.0,100,50.0,83.5,,
100.0,100,,0.0,,
100.0,100,,100.0,,
50.0,100,50.0,100.0,,
50.0,100,,83.5,,
50.0,100,50.0,83.5,,
50.0,100,,100.0,,
100.0,100,75.0,83.5,,
50.0,100,,55.666666666666664,,
0.0,100,,100.0,,
0.0,50,,100.0,100.0,
0.0,100,,100.0,,
50.0,100,,83.5,,
50.0,50,75.0,83.5,100.0,82.202
50.0,100,,66.5,,
0.0,100,,33.333333333333336,,
100.0,100,,100.0,,
50.0,100,,100.0,,
50.0,100,25.0,44.333333333333336,,
50.0,100,,33.333333333333336,,
100.0,100,100.0,44.333333333333336,,
0.0,100,,100.0,,
50.0,100,,100.0,,
50.0,100,100.0,100.0,,
50.0,100,,100.0,,
50.0,100,,44.333333333333336,,
50.0,100,50.0,83.5,,
100.0,50,,83.5,100.0,
50.0,50,,100.0,100.0,
0.0,100,,83.5,,
50.0,100,,100.0,,
50.0,100,,83.5,,
0.0,100,,100.0,,
50.0,100,,100.0,,
100.0,100,,66.66666666666667,,
50.0,100,75.0,83.5,,
0.0,0,,66.5,100.0,
0.0,100,,22.333333333333332,,
0.0,50,,100.0,100.0,
50.0,100,75.0,100.0,,
50.0,100,50.0,100.0,,
100.0,100,50.0,11.0,,
50.0,100,75.0,100.0,,
100.0,50,,100.0,100.0,
50.0,50,,100.0,100.0,
50.0,100,,11.0,,
50.0,100,,83.5,,
50.0,100,75.0,22.333333333333332,,
50.0,100,100.0,100.0,,
100.0,100,,83.5,,
0.0,50,,83.5,100.0,
50.0,100,50.0,22.333333333333332,,
50.0,100,,100.0,,
100.0,100,75.0,100.0,,
0.0,100,,100.0,,
50.0,100,75.0,83.5,,
50.0,100,,100.0,,
100.0,100,,55.666666666666664,,
0.0,100,,100.0,,
50.0,100,25.0,100.0,,
100.0,100,,100.0,,
50.0,100,,66.5,,
0.0,100,,55.666666666666664,,
0.0,100,,83.5,,
100.0,100,75.0,100.0,,
100.0,100,75.0,100.0,,
0.0,100,,0.0,,
100.0,100,0.0,11.0,,
100.0,100,75.0,83.5,,
50.0,50,,83.5,100.0,
50.0,100,,66.66666666666667,,
0.0,100,,83.5,,
50.0,100,,33.333333333333336,,
50.0,50,,100.0,100.0,
0.0,100,,100.0,,
50.0,50,,100.0,100.0,
100.0,100,,100.0,,
50.0,100,75.0,66.66666666666667,,
50.0,100,50.0,33.333333333333336,,
100.0,100,100.0,100.0,,
50.0,100,,83.5,,
50.0,100,100.0,0.0,,
0.0,0,,0.0,0.0,
100.0,100,,100.0,,
0.0,100,,44.333333333333336,,
100.0,100,75.0,83.5,,
50.0,100,,33.333333333333336,,
0.0,100,,83.5,,
100.0,100,50.0,100.0,,
50.0,50,,83.5,100.0,
50.0,100,,83.5,,
0.0,100,100.0,83.5,,
50.0,100,,55.666666666666664,,
100.0,100,,100.0,,
100.0,100,,66.66666666666667,,
100.0,100,,100.0,,
50.0,50,,83.5,100.0,
100.0,100,75.0,83.5,,
0.0,100,,83.5,,
50.0,100,,100.0,,
100.0,100,75.0,66.5,,
100.0,100,,100.0,,
100.0,100,,66.5,,
0.0,50,75.0,66.5,0.0,23.398000000000003
100.0,100,,100.0,,
0.0,100,,100.0,,
0.0,50,,22.333333333333332,100.0,
50.0,50,,83.5,100.0,
50.0,100,75.0,11.0,,
50.0,100,,100.0,,
0.0,100,,83.5,,
50.0,50,25.0,100.0,100.0,77.15
100.0,50,75.0,66.66666666666667,100.0,87.21666666666667
50.0,100,50.0,100.0,,
50.0,100,100.0,0.0,,
50.0,50,,100.0,100.0,
100.0,100,,83.5,,
50.0,100,75.0,83.5,,
50.0,100,,100.0,,
0.0,50,0.0,0.0,0.0,5.6000000000000005
0.0,100,,100.0,,
50.0,100,,100.0,,
100.0,50,100.0,83.5,100.0,92.552
50.0,100,,100.0,,
100.0,100,75.0,66.66666666666667,,
100.0,100,0.0,44.333333333333336,,
50.0,100,,100.0,,
50.0,100,,83.5,,
100.0,100,,100.0,,
100.0,100,75.0,83.5,,
50.0,50,,83.5,100.0,
100.0,100,,100.0,,
0.0,50,,66.5,100.0,
100.0,100,50.0,33.333333333333336,,
50.0,50,,100.0,100.0,
100.0,100,75.0,83.5,,
50.0,50,50.0,83.5,100.0,78.752
50.0,100,,0.0,,
50.0,100,,100.0,,
0.0,100,,100.0,,
50.0,100,,22.333333333333332,,
50.0,100,0.0,44.333333333333336,,
50.0,50,25.0,44.333333333333336,100.0,70.91533333333334
100.0,100,,100.0,,
0.0,100,,83.5,,
100.0,100,,100.0,,
0.0,50,,66.5,100.0,
0.0,100,,83.5,,
50.0,100,,83.5,,
0.0,50,50.0,83.5,100.0,71.852
0.0,0,,22.333333333333332,0.0,
50.0,50,75.0,83.5,100.0,82.202
100.0,100,75.0,83.5,,
0.0,100,,83.5,,
50.0,100,0.0,33.333333333333336,,
50.0,100,,66.66666666666667,,
50.0,100,25.0,83.5,,
50.0,100,,100.0,,
50.0,100,100.0,66.5,,
50.0,100,,83.5,,
50.0,100,25.0,83.5,,
0.0,0,50.0,55.666666666666664,100.0,63.13466666666667
50.0,100,,100.0,,
100.0,100,,100.0,,
0.0,100,100.0,44.333333333333336,,
50.0,100,,100.0,,
50.0,100,,66.5,,
0.0,50,75.0,83.5,100.0,75.302
0.0,100,0.0,83.5,,
0.0,100,,100.0,,
100.0,100,50.0,100.0,,
0.0,100,,11.0,,
100.0,100,,100.0,,
0.0,100,,11.0,,
50.0,100,75.0,55.666666666666664,,
50.0,50,,100.0,100.0,
100.0,100,,100.0,,
100.0,100,,83.5,,
0.0,100,,0.0,,
100.0,100,,100.0,,
50.0,100,,100.0,,
100.0,100,,100.0,,
0.0,100,75.0,83.5,,
100.0,100,0.0,50.0,,
50.0,0,50.0,44.333333333333336,100.0,68.76533333333333
0.0,100,,66.5,,
0.0,100,,83.5,,
100.0,100,,100.0,,
100.0,100,75.0,55.666666666666664,,
100.0,100,,100.0,,
100.0,50,,100.0,100.0,
50.0,100,,83.5,,
0.0,100,,83.5,,
0.0,100,,83.5,,
0.0,50,,100.0,100.0,
50.0,100,,83.5,,
100.0,50,,100.0,100.0,
100.0,100,,83.5,,
100.0,100,,83.5,,
50.0,50,50.0,66.5,100.0,76.848
100.0,50,,100.0,100.0,
100.0,100,,100.0,,
50.0,100,75.0,55.666666666666664,,
50.0,100,,66.5,,
50.0,100,,55.666666666666664,,
100.0,50,100.0,100.0,100.0,94.4
50.0,50,,55.666666666666664,100.0,
100.0,100,,100.0,,
50.0,100,50.0,55.666666666666664,,
50.0,100,,100.0,,
0.0,50,,66.66666666666667,0.0,
100.0,100,,83.5,,
50.0,100,,100.0,,
0.0,100,,66.5,,
100.0,100,75.0,83.5,,
50.0,100,,66.66666666666667,,
100.0,100,75.0,55.666666666666664,,
0.0,100,,11.0,,
50.0,100,,83.5,,
100.0,100,,66.5,,
0.0,100,,83.5,,
0.0,100,50.0,83.5,,
100.0,100,,55.666666666666664,,
0.0,50,,83.5,0.0,
50.0,50,,100.0,100.0,
50.0,50,,100.0,100.0,
50.0,100,75.0,83.5,,
0.0,100,,100.0,,
0.0,100,,11.0,,
50.0,100,75.0,83.5,,
100.0,100,,66.66666666666667,,
0.0,100,100.0,100.0,,
0.0,50,50.0,0.0,0.0,12.5
50.0,100,,100.0,,
50.0,100,,100.0,,
0.0,100,,100.0,,
50.0,100,,83.5,,
100.0,100,100.0,100.0,,
100.0,100,,83.5,,
50.0,100,100.0,100.0,,
100.0,100,75.0,83.5,,
100.0,100,,100.0,,
0.0,100,,66.66666666666667,,
50.0,100,50.0,100.0,,
100.0,100,75.0,66.66666666666667,,
50.0,100,75.0,55.666666666666664,,
50.0,100,,11.0,,
50.0,50,50.0,11.0,100.0,70.632
50.0,50,,55.666666666666664,100.0,
50.0,100,,83.5,,
0.0,100,,100.0,,
0.0,100,,83.5,,
50.0,100,,100.0,,
50.0,100,,100.0,,
100.0,100,75.0,100.0,,
50.0,100,,100.0,,
0.0,100,,100.0,,
50.0,50,100.0,100.0,100.0,87.5
0.0,100,,83.5,,
0.0,100,,83.5,,
100.0,100,,0.0,,
0.0,50,,100.0,100.0,
50.0,100,75.0,55.666666666666664,,
100.0,100,,100.0,,
0.0,50,,100.0,100.0,
50.0,100,,0.0,,
50.0,0,,11.0,0.0,
50.0,100,75.0,100.0,,
0.0,100,,55.666666666666664,,
50.0,100,,100.0,,
50.0,100,,22.333333333333332,,
50.0,100,,83.5,,
50.0,50,75.0,100.0,100.0,84.05000000000001
50.0,100,,83.5,,
0.0,100,,100.0,,
0.0,0,,0.0,0.0,
100.0,100,,100.0,,
50.0,100,,100.0,,
50.0,100,,11.0,,
50.0,100,0.0,83.5,,
0.0,100,,100.0,,
0.0,100,,83.5,,
100.0,50,,100.0,100.0,
50.0,100,,100.0,,
0.0,100,,83.5,,
0.0,100,,100.0,,
100.0,100,50.0,100.0,,
50.0,100,100.0,83.5,,
100.0,100,100.0,55.666666666666664,,
0.0,100,,100.0,,
0.0,100,,83.5,,
50.0,100,75.0,100.0,,
0.0,100,,11.0,,
50.0,100,,83.5,,
50.0,100,,83.5,,
50.0,50,50.0,66.5,0.0,26.848
50.0,100,,100.0,,
0.0,100,,66.66666666666667,,
0.0,100,,100.0,,
0.0,100,,83.5,,
0.0,100,,83.5,,
50.0,50,,55.666666666666664,100.0,
100.0,100,0.0,83.5,,
0.0,100,,0.0,,
50.0,100,,83.5,,
50.0,100,,100.0,,
0.0,50,,100.0,100.0,
50.0,50,,83.5,100.0,
100.0,100,,22.333333333333332,,
100.0,50,,100.0,100.0,
50.0,50,100.0,22.333333333333332,100.0,78.80133333333333
50.0,100,,0.0,,
50.0,100,50.0,100.0,,
100.0,100,,100.0,,
50.0,100,,100.0,,
100.0,100,,100.0,,
0.0,50,75.0,22.333333333333332,0.0,18.451333333333338
100.0,0,50.0,11.0,0.0,21.932000000000002
0.0,100,,100.0,,
50.0,100,,0.0,,
50.0,100,,100.0,,
0.0,50,,83.5,100.0,
0.0,100,,83.5,,
0.0,100,,100.0,,
50.0,100,75.0,100.0,,
50.0,50,,55.666666666666664,100.0,
50.0,100,,100.0,,
50.0,100,75.0,100.0,,
0.0,100,,100.0,,
50.0,50,75.0,66.66666666666667,100.0,80.31666666666666
50.0,50,,100.0,100.0,
100.0,100,75.0,100.0,,
0.0,100,,100.0,,
100.0,100,,100.0,,
0.0,100,100.0,100.0,,
100.0,100,,100.0,,
50.0,100,75.0,44.333333333333336,,
50.0,100,,100.0,,
100.0,100,75.0,100.0,,
50.0,100,75.0,100.0,,
0.0,100,,55.666666666666664,,
0.0,100,,83.5,,
50.0,100,,100.0,,
50.0,100,,100.0,,
50.0,100,,100.0,,
100.0,50,100.0,66.5,100.0,90.648
100.0,100,75.0,100.0,,
0.0,100,25.0,66.66666666666667,,
50.0,100,,83.5,,
0.0,100,,100.0,,
50.0,100,50.0,83.5,,
0.0,0,,100.0,100.0,
0.0,100,100.0,100.0,,
0.0,100,,11.0,,
0.0,100,,11.0,,
50.0,100,,100.0,,
0.0,100,,100.0,,
50.0,100,25.0,44.333333333333336,,
50.0,100,100.0,100.0,,
100.0,50,,100.0,100.0,
0.0,100,,100.0,,
50.0,100,,66.66666666666667,,
50.0,100,75.0,83.5,,
50.0,100,,83.5,,
100.0,100,,100.0,,
0.0,100,100.0,55.666666666666664,,
0.0,100,,100.0,,
100.0,100,,100.0,,
50.0,100,,100.0,,
100.0,100,50.0,83.5,,
100.0,100,,83.5,,
0.0,100,25.0,11.0,,
0.0,100,,100.0,,
100.0,100,75.0,83.5,,
0.0,100,50.0,22.333333333333332,,
50.0,100,50.0,100.0,,
50.0,100,,66.66666666666667,,
